"bvs_job_id","SECONDS","job_option_id","request_entered_timestamp","requester_uuid","start_date","end_date","QUERY_RANGE_HOURS","caid","requester_firm_id","requester_account_id","hits"
"Results for query:","select J.bvs_job_id, T.SECONDS, O.job_option_id,
J.request_entered_timestamp, J.requester_uuid, J.start_date, J.end_date, 
TIMESTAMPDIFF(HOUR, J.start_date, J.end_date) as
QUERY_RANGE_HOURS,
J.caid, J.requester_firm_id, J.requester_account_id, J.hits
from bvs_client_jobs J, bvs_client_jobs_options 
O,
(

select bvs_job_id, TIMESTAMPDIFF(SECOND, min(timestamp), max(timestamp)) as 
SECONDS
from bvsm_job_state_history
where new_state in ('processing', 'secomplete') and
bvs_job_id in
(
select bvs_job_id from
(
select HH.bvs_job_id as bvs_job_id, HH.new_state as new_state, count(*) as 
Total from
bvsm_job_state_history HH, bvs_client_jobs_options OO
WHERE HH.bvs_job_id = OO.bvs_job_id
and HH.new_state in ('processing', 'secomplete')
and OO.job_option_id IN (4,7,33,34,5,6,7,8,12,18,23,28,36,43,48,51)
group by HH.bvs_job_id, HH.new_state having count(*) = 1
) JobIDWithUniqueStates
group by bvs_job_id having count(*) = 2
)
group by bvs_job_id

) T

WHERE J.bvs_job_id = O.bvs_job_id and
O.job_option_id IN (4,7,33,34,5,6,7,8,12,18,23,28,36,43,48,51) and T.bvs_job_id 
= J.bvs_job_id"
"V2XX58617AD47F0DBF000067","181","4","2021-10-28 16:49:01","12128033","2013-12-27 05:00:00","2014-01-01 04:59:59","119","-1","9001","6609","8411"
"V2XX58617AD48B2664000074","1991","4","2021-10-28 16:49:15","12128033","2012-01-01 05:00:00","2012-01-31 04:59:59","719","-1","9001","6609","137308"
"V2XX58617AD48B2664000075","4367","4","2021-10-28 16:49:15","12128033","2012-01-31 05:00:00","2012-03-01 04:59:59","719","-1","9001","6609","164731"
"V2XX58617AD48B2664000076","6216","4","2021-10-28 16:49:15","12128033","2012-03-01 05:00:00","2012-03-31 04:59:59","719","-1","9001","6609","152850"
"V2XX58617AD48B2664000077","6298","4","2021-10-28 16:49:15","12128033","2012-03-31 05:00:00","2012-04-30 04:59:59","719","-1","9001","6609","136322"
"V2XX58617AD48B2664000078","9601","4","2021-10-28 16:49:15","12128033","2012-04-30 05:00:00","2012-05-30 04:59:59","719","-1","9001","6609","157440"
"V2XX58617AD48B2664000079","11422","4","2021-10-28 16:49:15","12128033","2012-05-30 05:00:00","2012-06-29 04:59:59","719","-1","9001","6609","158756"
"V2XX58617AD48B266400007A","13083","4","2021-10-28 16:49:15","12128033","2012-06-29 05:00:00","2012-07-29 04:59:59","719","-1","9001","6609","134214"
"V2XX58617AD48B266400007B","13062","4","2021-10-28 16:49:15","12128033","2012-07-29 05:00:00","2012-08-28 04:59:59","719","-1","9001","6609","147245"
"V2XX58617AD48C266400007C","11863","4","2021-10-28 16:49:15","12128033","2012-08-28 05:00:00","2012-09-27 04:59:59","719","-1","9001","6609","174933"
"V2XX58617AD48C266400007D","6174","4","2021-10-28 16:49:15","12128033","2012-09-27 05:00:00","2012-10-27 04:59:59","719","-1","9001","6609","178941"
"V2XX58617AD48C266400007E","10678","4","2021-10-28 16:49:15","12128033","2012-10-27 05:00:00","2012-11-26 04:59:59","719","-1","9001","6609","132598"
"V2XX58617AD48C266400007F","10300","4","2021-10-28 16:49:15","12128033","2012-11-26 05:00:00","2012-12-26 04:59:59","719","-1","9001","6609","143956"
"V2XX58617AD48C2664000080","162","4","2021-10-28 16:49:15","12128033","2012-12-26 05:00:00","2013-01-01 04:59:59","143","-1","9001","6609","8278"
"V2XX58617AD499385A00005C","5798","4","2021-10-28 16:49:29","12128033","2011-04-01 05:00:00","2011-05-01 04:59:59","719","-1","9001","6609","63695"
"V2XX58617AD499385A00005D","6070","4","2021-10-28 16:49:29","12128033","2011-05-01 05:00:00","2011-05-31 04:59:59","719","-1","9001","6609","68309"
"V2XX58617AD499385A00005E","4215","4","2021-10-28 16:49:29","12128033","2011-05-31 05:00:00","2011-06-30 04:59:59","719","-1","9001","6609","112955"
"V2XX58617AD499385A00005F","12688","4","2021-10-28 16:49:29","12128033","2011-06-30 05:00:00","2011-07-30 04:59:59","719","-1","9001","6609","115843"
"V2XX58617AD499385A000060","8656","4","2021-10-28 16:49:29","12128033","2011-07-30 05:00:00","2011-08-29 04:59:59","719","-1","9001","6609","102283"
"V2XX58617AD499385A000061","12021","4","2021-10-28 16:49:29","12128033","2011-08-29 05:00:00","2011-09-28 04:59:59","719","-1","9001","6609","116683"
"V2XX58617AD499385A000062","9204","4","2021-10-28 16:49:29","12128033","2011-09-28 05:00:00","2011-10-28 04:59:59","719","-1","9001","6609","124523"
"V2XX58617AD499385A000063","12205","4","2021-10-28 16:49:29","12128033","2011-10-28 05:00:00","2011-11-27 04:59:59","719","-1","9001","6609","109103"
"V2XX58617AD49A385A000064","5668","4","2021-10-28 16:49:29","12128033","2011-11-27 05:00:00","2011-12-27 04:59:59","719","-1","9001","6609","92027"
"V2XX58617AD49A385A000065","3698","4","2021-10-28 16:49:29","12128033","2011-12-27 05:00:00","2012-01-01 04:59:59","119","-1","9001","6609","6819"
"V2XX58617AD49A384F000048","12703","7","2021-10-28 16:49:29","12128033","2011-01-01 05:00:00","2011-07-08 04:59:59","4511","-1","9001","6609","66201"
"V2XX58617AD49A384F000049","11146","7","2021-10-28 16:49:29","12128033","2011-07-08 05:00:00","2012-01-01 04:59:59","4247","-1","9001","6609","63850"
"V2XX58617AD4A8186E0000C5","38","4","2021-10-28 16:49:44","12128033","2010-01-01 05:00:00","2010-01-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000C6","33","4","2021-10-28 16:49:44","12128033","2010-01-31 05:00:00","2010-03-02 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000C7","1819","4","2021-10-28 16:49:44","12128033","2010-03-02 05:00:00","2010-04-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000C8","21","4","2021-10-28 16:49:44","12128033","2010-04-01 05:00:00","2010-05-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000C9","591","4","2021-10-28 16:49:44","12128033","2010-05-01 05:00:00","2010-05-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000CA","83","4","2021-10-28 16:49:44","12128033","2010-05-31 05:00:00","2010-06-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000CB","1727","4","2021-10-28 16:49:44","12128033","2010-06-30 05:00:00","2010-07-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000CC","1255","4","2021-10-28 16:49:44","12128033","2010-07-30 05:00:00","2010-08-29 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000CD","1217","4","2021-10-28 16:49:44","12128033","2010-08-29 05:00:00","2010-09-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000CE","662","4","2021-10-28 16:49:44","12128033","2010-09-28 05:00:00","2010-10-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000CF","499","4","2021-10-28 16:49:44","12128033","2010-10-28 05:00:00","2010-11-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000D0","536","4","2021-10-28 16:49:44","12128033","2010-11-27 05:00:00","2010-12-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4A8186E0000D1","199","4","2021-10-28 16:49:44","12128033","2010-12-27 05:00:00","2011-01-01 04:59:59","119","-1","9001","6609","0"
"V2XX58617AD4A8385600007D","45","4","2021-10-28 16:49:44","12128033","2011-01-01 04:59:59","2011-01-01 04:59:59","0","-1","9001","6609","0"
"V2XX58617AD4A9385E000063","3212","7","2021-10-28 16:49:44","12128033","2010-01-01 05:00:00","2010-07-08 04:59:59","4511","-1","9001","6609","0"
"V2XX58617AD4A9385E000064","2800","7","2021-10-28 16:49:44","12128033","2010-07-08 05:00:00","2011-01-01 04:59:59","4247","-1","9001","6609","0"
"V2XX58617AD4A9385A000067","59","7","2021-10-28 16:49:44","12128033","2011-01-01 04:59:59","2011-01-01 04:59:59","0","-1","9001","6609","0"
"V2XX58617AD4B80DBC00004D","619","4","2021-10-28 16:50:00","12128033","2009-01-01 05:00:00","2009-01-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC00004E","719","4","2021-10-28 16:50:00","12128033","2009-01-31 05:00:00","2009-03-02 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC00004F","696","4","2021-10-28 16:50:00","12128033","2009-03-02 05:00:00","2009-04-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000050","603","4","2021-10-28 16:50:00","12128033","2009-04-01 05:00:00","2009-05-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000051","740","4","2021-10-28 16:50:00","12128033","2009-05-01 05:00:00","2009-05-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000052","1808","4","2021-10-28 16:50:00","12128033","2009-05-31 05:00:00","2009-06-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000053","598","4","2021-10-28 16:50:00","12128033","2009-06-30 05:00:00","2009-07-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000054","1210","4","2021-10-28 16:50:00","12128033","2009-07-30 05:00:00","2009-08-29 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000055","610","4","2021-10-28 16:50:00","12128033","2009-08-29 05:00:00","2009-09-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000056","610","4","2021-10-28 16:50:00","12128033","2009-09-28 05:00:00","2009-10-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000057","46","4","2021-10-28 16:50:00","12128033","2009-10-28 05:00:00","2009-11-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000058","634","4","2021-10-28 16:50:00","12128033","2009-11-27 05:00:00","2009-12-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AD4B80DBC000059","19","4","2021-10-28 16:50:00","12128033","2009-12-27 05:00:00","2010-01-01 04:59:59","119","-1","9001","6609","0"
"V2XX58617AD4B83857000071","3536","7","2021-10-28 16:50:00","12128033","2009-01-01 05:00:00","2009-07-08 04:59:59","4511","-1","9001","6609","0"
"V2XX58617AD4B93857000072","1825","7","2021-10-28 16:50:00","12128033","2009-07-08 05:00:00","2010-01-01 04:59:59","4247","-1","9001","6609","0"
"V2XX58617AE689385A00006B","540","4","2021-10-28 18:06:00","12128033","2008-01-01 05:00:00","2008-01-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A00006C","33","4","2021-10-28 18:06:00","12128033","2008-01-31 05:00:00","2008-03-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A00006D","679","4","2021-10-28 18:06:00","12128033","2008-03-01 05:00:00","2008-03-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A00006E","597","4","2021-10-28 18:06:00","12128033","2008-03-31 05:00:00","2008-04-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A00006F","588","4","2021-10-28 18:06:00","12128033","2008-04-30 05:00:00","2008-05-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A000070","214","4","2021-10-28 18:06:00","12128033","2008-05-30 05:00:00","2008-06-29 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A000071","216","4","2021-10-28 18:06:00","12128033","2008-06-29 05:00:00","2008-07-29 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A000072","24","4","2021-10-28 18:06:00","12128033","2008-07-29 05:00:00","2008-08-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A000073","126","4","2021-10-28 18:06:00","12128033","2008-08-28 05:00:00","2008-09-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE689385A000074","616","4","2021-10-28 18:06:00","12128033","2008-09-27 05:00:00","2008-10-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE68A385A000075","1201","4","2021-10-28 18:06:00","12128033","2008-10-27 05:00:00","2008-11-26 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE68A385A000076","568","4","2021-10-28 18:06:00","12128033","2008-11-26 05:00:00","2008-12-26 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE68A385A000077","564","4","2021-10-28 18:06:00","12128033","2008-12-26 05:00:00","2009-01-01 04:59:59","143","-1","9001","6609","0"
"V2XX58617AE68A2669000047","1987","7","2021-10-28 18:06:00","12128033","2008-01-01 05:00:00","2008-07-07 04:59:59","4511","-1","9001","6609","0"
"V2XX58617AE68A2669000048","2402","7","2021-10-28 18:06:00","12128033","2008-07-07 05:00:00","2009-01-01 04:59:59","4271","-1","9001","6609","0"
"V2XX58617AE69926E1000078","695","4","2021-10-28 18:06:17","12128033","2007-01-01 05:00:00","2007-01-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69926E1000079","2407","4","2021-10-28 18:06:17","12128033","2007-01-31 05:00:00","2007-03-02 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69926E100007A","79","4","2021-10-28 18:06:17","12128033","2007-03-02 05:00:00","2007-04-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69926E100007B","1255","4","2021-10-28 18:06:17","12128033","2007-04-01 05:00:00","2007-05-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E100007C","1823","4","2021-10-28 18:06:17","12128033","2007-05-01 05:00:00","2007-05-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E100007D","56","4","2021-10-28 18:06:17","12128033","2007-05-31 05:00:00","2007-06-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E100007E","49","4","2021-10-28 18:06:17","12128033","2007-06-30 05:00:00","2007-07-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E100007F","72","4","2021-10-28 18:06:17","12128033","2007-07-30 05:00:00","2007-08-29 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E1000080","1243","4","2021-10-28 18:06:17","12128033","2007-08-29 05:00:00","2007-09-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E1000081","1050","4","2021-10-28 18:06:17","12128033","2007-09-28 05:00:00","2007-10-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E1000082","188","4","2021-10-28 18:06:17","12128033","2007-10-28 05:00:00","2007-11-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E1000083","587","4","2021-10-28 18:06:17","12128033","2007-11-27 05:00:00","2007-12-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE69A26E1000084","159","4","2021-10-28 18:06:17","12128033","2007-12-27 05:00:00","2008-01-01 04:59:59","119","-1","9001","6609","0"
"V2XX58617AE69A0D61000095","1292","7","2021-10-28 18:06:17","12128033","2007-01-01 05:00:00","2007-07-08 04:59:59","4511","-1","9001","6609","0"
"V2XX58617AE69A0D61000096","1945","7","2021-10-28 18:06:17","12128033","2007-07-08 05:00:00","2008-01-01 04:59:59","4247","-1","9001","6609","0"
"V2XX58617AE6A80DC000008D","632","4","2021-10-28 18:06:31","12128033","2006-01-01 05:00:00","2006-01-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC000008E","108","4","2021-10-28 18:06:31","12128033","2006-01-31 05:00:00","2006-03-02 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC000008F","571","4","2021-10-28 18:06:31","12128033","2006-03-02 05:00:00","2006-04-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000090","1261","4","2021-10-28 18:06:31","12128033","2006-04-01 05:00:00","2006-05-01 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000091","1212","4","2021-10-28 18:06:31","12128033","2006-05-01 05:00:00","2006-05-31 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000092","1221","4","2021-10-28 18:06:31","12128033","2006-05-31 05:00:00","2006-06-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000093","757","4","2021-10-28 18:06:31","12128033","2006-06-30 05:00:00","2006-07-30 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000094","33","4","2021-10-28 18:06:31","12128033","2006-07-30 05:00:00","2006-08-29 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000095","616","4","2021-10-28 18:06:31","12128033","2006-08-29 05:00:00","2006-09-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000096","308","4","2021-10-28 18:06:31","12128033","2006-09-28 05:00:00","2006-10-28 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000097","652","4","2021-10-28 18:06:31","12128033","2006-10-28 05:00:00","2006-11-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A80DC0000098","926","4","2021-10-28 18:06:31","12128033","2006-11-27 05:00:00","2006-12-27 04:59:59","719","-1","9001","6609","0"
"V2XX58617AE6A90DC0000099","602","4","2021-10-28 18:06:31","12128033","2006-12-27 05:00:00","2007-01-01 04:59:59","119","-1","9001","6609","0"
"V2XX58617AE6A91915000064","1924","7","2021-10-28 18:06:31","12128033","2006-01-01 05:00:00","2006-07-08 04:59:59","4511","-1","9001","6609","0"
"V2XX58617AE6A91915000065","4227","7","2021-10-28 18:06:31","12128033","2006-07-08 05:00:00","2007-01-01 04:59:59","4247","-1","9001","6609","0"
"V2XX58617B15D01914000055","98","4","2021-10-28 21:27:43","30746078","2021-10-26 00:00:00","2021-10-26 23:59:59","23","99471","81788","30190760","448"
"V2XX58617B15D01915000067","1","51","2021-10-28 21:27:43","30746078","2021-10-26 00:00:00","2021-10-26 23:59:59","23","99471","81788","30190760","123"
"V2XX58617B1C190EA800000C","37","4","2021-10-28 21:54:33","15638285","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","43"
"V2XX58617B1C19266A000089","1","51","2021-10-28 21:54:33","15638285","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","56"
"V2XX58617B217A39DF0000B1","546","4","2021-10-28 22:17:29","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","67"
"V2XX58617B217A39DF0000B3","3","51","2021-10-28 22:17:29","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","7"
"V2XX58617B219F39DF0000B5","117","4","2021-10-28 22:18:07","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","46"
"V2XX58617B21A039DF0000B7","2","51","2021-10-28 22:18:07","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","1"
"V2XX58617B21C239DF0000B9","225","4","2021-10-28 22:18:41","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","11"
"V2XX58617B21C239DF0000BB","1","51","2021-10-28 22:18:41","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","1"
"V2XX58617B21DA39DF0000BD","443","4","2021-10-28 22:19:05","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","125"
"V2XX58617B21DA39DF0000BF","2","51","2021-10-28 22:19:05","16324393","2021-10-27 04:00:00","2021-10-28 03:59:59","23","-1","1584","30132119","13"
"V2XX58617B2A62384E00005F","174","4","2021-10-28 22:55:30","19099926","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","3"
"V2XX58617B2A635211000082","1","51","2021-10-28 22:55:30","19099926","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","48"
"V2XX58617B2AA107FC00004B","20","4","2021-10-28 22:56:33","19099926","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B2AA1266B000058","0","51","2021-10-28 22:56:33","19099926","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B2CDC26E3000063","941","4","2021-10-28 23:06:03","16324393","2021-10-27 15:00:00","2021-10-28 03:59:59","12","-1","1584","30132119","262"
"V2XX58617B2CDC384E000063","1","51","2021-10-28 23:06:03","16324393","2021-10-27 15:00:00","2021-10-28 03:59:59","12","-1","1584","30132119","16"
"V2XX58617B36DF39DF0000CB","69","4","2021-10-28 23:48:46","14008649","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","11"
"V2XX58617B36DF39DF0000CD","1","51","2021-10-28 23:48:46","14008649","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","269"
"V2XX58617B36FF39DF0000CF","118","4","2021-10-28 23:49:19","14008649","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B370039DF0000D1","0","51","2021-10-28 23:49:19","14008649","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B376D270C000064","33","4","2021-10-28 23:51:09","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","5"
"V2XX58617B376D2666000087","2","51","2021-10-28 23:51:09","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","239"
"V2XX58617B378A379C000073","63","4","2021-10-28 23:51:37","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B378A186C00010C","0","51","2021-10-28 23:51:37","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B37BD149E00008E","218","4","2021-10-28 23:52:29","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","21"
"V2XX58617B37BD266500005B","1","51","2021-10-28 23:52:29","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","44"
"V2XX58617B37D651C000006B","104","4","2021-10-28 23:52:54","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B37D63793000061","0","51","2021-10-28 23:52:54","12513350","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B3A6D39DF0000D7","1","51","2021-10-29 00:03:57","14008649","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","13"
"V2XX58617B3BB639DF0000DD","232","4","2021-10-29 00:09:26","12513374","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","2"
"V2XX58617B3BB739DF0000DF","0","51","2021-10-29 00:09:26","12513374","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","2"
"V2XX58617B3BE239DF0000E1","54","4","2021-10-29 00:10:10","12513374","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B3BE239DF0000E3","0","51","2021-10-29 00:10:10","12513374","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B45A739DF0000FA","172","4","2021-10-29 00:51:51","30237962","2021-10-26 16:00:00","2021-10-27 15:59:59","23","39052","1584","186436","684"
"V2XX58617B45A839DF0000FC","2","51","2021-10-29 00:51:51","30237962","2021-10-26 16:00:00","2021-10-27 15:59:59","23","39052","1584","186436","102"
"V2XX58617B45B339DF0000FE","139","4","2021-10-29 00:52:03","30237962","2021-10-26 16:00:00","2021-10-27 15:59:59","23","39052","1584","186436","909"
"V2XX58617B45B339DF000100","2","51","2021-10-29 00:52:03","30237962","2021-10-26 16:00:00","2021-10-27 15:59:59","23","39052","1584","186436","432"
"V2XX58617B553D378C000060","1882","4","2021-10-29 01:58:21","26174854","2021-10-08 01:00:00","2021-10-08 07:00:59","6","49226","12141","30378562","731"
"V2XX58617B553D2662000059","1354","7","2021-10-29 01:58:21","26174854","2021-10-08 01:00:00","2021-10-08 07:00:59","6","49226","12141","30378562","226"
"V2XX58617B55703857000081","56","4","2021-10-29 01:59:12","26174854","2021-10-11 02:00:00","2021-10-11 08:00:59","6","49226","12141","30378562","11"
"V2XX58617B5570266500005D","63","7","2021-10-29 01:59:12","26174854","2021-10-11 02:00:00","2021-10-11 08:00:59","6","49226","12141","30378562","23"
"V2XX58617B55AF385600008F","34","4","2021-10-29 02:00:15","26174854","2021-10-13 01:00:00","2021-10-13 07:00:59","6","49226","12141","30378562","2"
"V2XX58617B55B039DF000002","619","7","2021-10-29 02:00:15","26174854","2021-10-13 01:00:00","2021-10-13 07:00:59","6","49226","12141","30378562","7"
"V2XX58617B55FC3794000110","44","4","2021-10-29 02:01:32","26174854","2021-10-14 09:00:00","2021-10-14 15:00:59","6","49226","12141","30378562","0"
"V2XX58617B55FC266600008B","1","51","2021-10-29 02:01:32","26174854","2021-10-14 09:00:00","2021-10-14 15:00:59","6","49226","12141","30378562","27"
"V2XX58617B563C18CE00004E","70","4","2021-10-29 02:02:36","26174854","2021-10-15 02:00:00","2021-10-15 08:00:59","6","49226","12141","30378562","1"
"V2XX58617B563C270B000069","1","51","2021-10-29 02:02:36","26174854","2021-10-15 02:00:00","2021-10-15 08:00:59","6","49226","12141","30378562","14"
"V2XX58617B59D226DF000049","48","4","2021-10-29 02:17:47","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","0"
"V2XX58617B59D31870000061","27","7","2021-10-29 02:17:47","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","6"
"V2XX58617B5A04521100008A","98","4","2021-10-29 02:18:43","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","9"
"V2XX58617B5A0439DA000002","55","7","2021-10-29 02:18:43","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","266"
"V2XX58617B5A410DBB0000AD","36","4","2021-10-29 02:19:44","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","5"
"V2XX58617B5A41186E0000DB","1362","7","2021-10-29 02:19:44","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","145"
"V2XX58617B5A64186D00006B","668","4","2021-10-29 02:20:19","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","0"
"V2XX58617B5A64174A00007D","36","7","2021-10-29 02:20:19","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","5"
"V2XX58617B5A952663000065","620","4","2021-10-29 02:21:09","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","0"
"V2XX58617B5A95385C000086","25","7","2021-10-29 02:21:09","30731714","2021-09-12 15:00:00","2021-09-18 15:00:59","144","-1","1584","692747","0"
"V2XX58617B5E79186B00006B","28","4","2021-10-29 02:37:44","17154986","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","9"
"V2XX58617B5E7919130000A0","2","51","2021-10-29 02:37:44","17154986","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","84"
"V2XX58617B5E981746000092","52","4","2021-10-29 02:38:16","17154986","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B5E98270D00005B","0","51","2021-10-29 02:38:16","17154986","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","0"
"V2XX58617B6167128600007B","117","4","2021-10-29 02:50:15","28328986","2021-10-20 17:00:00","2021-10-21 16:59:59","23","49226","12141","123017","10"
"V2XX58617B6168379D000056","1","51","2021-10-29 02:50:15","28328986","2021-10-20 17:00:00","2021-10-21 16:59:59","23","49226","12141","123017","37"
"V2XX58617B66D8266600008D","56","4","2021-10-29 03:13:28","14008649","2021-10-26 15:00:00","2021-10-27 14:59:59","23","73615","3617","30147093","4"
